Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Net PnL %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %
376,Exit long,2025-11-17 06:00,WL-Exit,4062.8,1,40866,-241,-0.59,101.5,0.25,-239.5,-0.59,1345,2.69
376,Entry long,2025-11-17 02:50,W-Long,4086.6,1,40866,-241,-0.59,101.5,0.25,-239.5,-0.59,1345,2.69
377,Exit long,2025-11-17 08:35,WL-Exit,4073.2,1,40888,-159,-0.39,47.5,0.12,-157.5,-0.39,1186,2.37
377,Entry long,2025-11-17 08:05,W-Long,4088.8,1,40888,-159,-0.39,47.5,0.12,-157.5,-0.39,1186,2.37
378,Exit long,2025-11-18 07:25,WL-Exit,4034.1,1,40480,-142,-0.35,16.5,0.04,-140.5,-0.35,1044,2.09
378,Entry long,2025-11-18 05:50,W-Long,4048,1,40480,-142,-0.35,16.5,0.04,-140.5,-0.35,1044,2.09
379,Exit long,2025-11-20 11:55,WL-Exit,4052.3,1,40715,-195,-0.48,352.5,0.87,-193.5,-0.48,849,1.70
379,Entry long,2025-11-20 07:15,W-Long,4071.5,1,40715,-195,-0.48,352.5,0.87,-193.5,-0.48,849,1.70
380,Exit long,2025-11-21 05:20,WL-Exit,4031.9,1,40554,-238,-0.59,49.5,0.12,-236.5,-0.58,611,1.22
380,Entry long,2025-11-21 04:15,W-Long,4055.4,1,40554,-238,-0.59,49.5,0.12,-236.5,-0.58,611,1.22
381,Exit long,2025-11-21 10:40,WL-Exit,4053.8,1,40751,-216,-0.53,77.5,0.19,-214.5,-0.53,395,0.79
381,Entry long,2025-11-21 08:50,W-Long,4075.1,1,40751,-216,-0.53,77.5,0.19,-214.5,-0.53,395,0.79
382,Exit long,2025-11-21 15:30,WL-Exit,4057.9,1,40925,-349,-0.85,0,0.00,-347.5,-0.85,46,0.09
382,Entry long,2025-11-21 12:05,W-Long,4092.5,1,40925,-349,-0.85,0,0.00,-347.5,-0.85,46,0.09
383,Exit long,2025-11-24 08:30,WL-Exit,4083.4,1,40553,278,0.69,279.5,0.69,-19.5,-0.05,324,0.65
383,Entry long,2025-11-24 02:35,W-Long,4055.3,1,40553,278,0.69,279.5,0.69,-19.5,-0.05,324,0.65
384,Exit long,2025-11-25 14:20,WL-Exit,4127.3,1,41442,-172,-0.42,118.5,0.29,-170.5,-0.41,152,0.30
384,Entry long,2025-11-25 12:05,W-Long,4144.2,1,41442,-172,-0.42,118.5,0.29,-170.5,-0.41,152,0.30
385,Exit long,2025-11-27 04:15,WL-Exit,4183.4,1,41935,-104,-0.25,60.5,0.14,-102.5,-0.24,48,0.10
385,Entry long,2025-11-27 02:15,W-Long,4193.5,1,41935,-104,-0.25,60.5,0.14,-102.5,-0.24,48,0.10
386,Exit long,2025-11-27 07:40,WL-Exit,4187.4,1,41932,-61,-0.15,12.5,0.03,-59.5,-0.14,-13,-0.03
386,Entry long,2025-11-27 06:45,W-Long,4193.2,1,41932,-61,-0.15,12.5,0.03,-59.5,-0.14,-13,-0.03
387,Exit long,2025-11-30 20:55,WL-Exit,4288.6,1,42495,388,0.91,389.5,0.92,-86.5,-0.20,375,0.75
387,Entry long,2025-11-28 12:55,W-Long,4249.5,1,42495,388,0.91,389.5,0.92,-86.5,-0.20,375,0.75
388,Exit long,2025-12-01 09:35,WL-Exit,4263.9,1,42738,-102,-0.24,255.5,0.60,-100.5,-0.24,273,0.55
388,Entry long,2025-12-01 02:30,W-Long,4273.8,1,42738,-102,-0.24,255.5,0.60,-100.5,-0.24,273,0.55
389,Exit long,2025-12-02 10:15,WL-Exit,4229.9,1,42430,-134,-0.32,192.5,0.45,-132.5,-0.31,139,0.28
389,Entry long,2025-12-02 08:05,W-Long,4243,1,42430,-134,-0.32,192.5,0.45,-132.5,-0.31,139,0.28
390,Exit long,2025-12-08 10:05,WL-Exit,4215,1,42396,-249,-0.59,508.5,1.20,-247.5,-0.58,-110,-0.22
390,Entry long,2025-12-04 09:35,W-Long,4239.6,1,42396,-249,-0.59,508.5,1.20,-247.5,-0.58,-110,-0.22
391,Exit long,2025-12-09 10:55,WL-Exit,4243,1,42194,233,0.55,234.5,0.56,-26.5,-0.06,123,0.25
391,Entry long,2025-12-09 03:45,W-Long,4219.4,1,42194,233,0.55,234.5,0.56,-26.5,-0.06,123,0.25
392,Exit long,2025-12-10 04:00,WL-Exit,4224.4,1,42423,-182,-0.43,90.5,0.21,-180.5,-0.43,-59,-0.12
392,Entry long,2025-12-09 11:00,W-Long,4242.3,1,42423,-182,-0.43,90.5,0.21,-180.5,-0.43,-59,-0.12
393,Exit long,2025-12-12 03:30,WL-Exit,4327.5,1,42637,635,1.49,636.5,1.49,-98.5,-0.23,576,1.15
393,Entry long,2025-12-11 09:35,W-Long,4263.7,1,42637,635,1.49,636.5,1.49,-98.5,-0.23,576,1.15
394,Exit long,2025-12-12 11:00,WL-Exit,4312.6,1,43402,-279,-0.64,471.5,1.09,-277.5,-0.64,297,0.59
394,Entry long,2025-12-12 04:35,W-Long,4340.2,1,43402,-279,-0.64,471.5,1.09,-277.5,-0.64,297,0.59
395,Exit long,2025-12-15 06:05,WL-Exit,4370.4,1,43794,-93,-0.21,46.5,0.11,-91.5,-0.21,204,0.41
395,Entry long,2025-12-15 03:30,W-Long,4379.4,1,43794,-93,-0.21,46.5,0.11,-91.5,-0.21,204,0.41
396,Exit long,2025-12-15 08:05,WL-Exit,4371.7,1,43787,-73,-0.17,36.5,0.08,-71.5,-0.16,131,0.26
396,Entry long,2025-12-15 07:05,W-Long,4378.7,1,43787,-73,-0.17,36.5,0.08,-71.5,-0.16,131,0.26
397,Exit long,2025-12-19 05:30,WL-Exit,4352.8,1,43594,-69,-0.16,28.5,0.07,-67.5,-0.15,62,0.12
397,Entry long,2025-12-19 04:45,W-Long,4359.4,1,43594,-69,-0.16,28.5,0.07,-67.5,-0.15,62,0.12
398,Exit long,2025-12-21 19:30,WL-Exit,4396.8,1,43616,349,0.80,350.5,0.80,-111.5,-0.26,411,0.82
398,Entry long,2025-12-19 08:10,W-Long,4361.6,1,43616,349,0.80,350.5,0.80,-111.5,-0.26,411,0.82
399,Exit long,2025-12-22 11:05,WL-Exit,4472.2,1,44470,249,0.56,250.5,0.56,-76.5,-0.17,660,1.32
399,Entry long,2025-12-22 07:05,W-Long,4447,1,44470,249,0.56,250.5,0.56,-76.5,-0.17,660,1.32
400,Exit long,2025-12-22 18:45,WL-Exit,4493.9,1,44690,246,0.55,247.5,0.55,-52.5,-0.12,906,1.81
400,Entry long,2025-12-22 11:35,W-Long,4469,1,44690,246,0.55,247.5,0.55,-52.5,-0.12,906,1.81
401,Exit long,2025-12-23 04:05,WL-Exit,4513.8,1,45230,-95,-0.21,13.5,0.03,-93.5,-0.21,811,1.62
401,Entry long,2025-12-23 03:45,W-Long,4523,1,45230,-95,-0.21,13.5,0.03,-93.5,-0.21,811,1.62
402,Exit long,2025-12-23 08:50,WL-Exit,4511.9,1,45196,-80,-0.18,94.5,0.21,-78.5,-0.17,731,1.46
402,Entry long,2025-12-23 06:45,W-Long,4519.6,1,45196,-80,-0.18,94.5,0.21,-78.5,-0.17,731,1.46
403,Exit long,2025-12-26 04:55,WL-Exit,4541.6,1,45492,-79,-0.17,20.5,0.05,-77.5,-0.17,652,1.30
403,Entry long,2025-12-26 04:00,W-Long,4549.2,1,45492,-79,-0.17,20.5,0.05,-77.5,-0.17,652,1.30
404,Exit long,2025-12-28 19:20,WL-Exit,4531.1,1,45453,-145,-0.32,385.5,0.85,-143.5,-0.32,507,1.01
404,Entry long,2025-12-26 08:20,W-Long,4545.3,1,45453,-145,-0.32,385.5,0.85,-143.5,-0.32,507,1.01
405,Exit long,2025-12-30 09:40,WL-Exit,4381,1,43935,-128,-0.29,268.5,0.61,-126.5,-0.29,379,0.76
405,Entry long,2025-12-30 05:20,W-Long,4393.5,1,43935,-128,-0.29,268.5,0.61,-126.5,-0.29,379,0.76
406,Exit long,2026-01-02 08:20,WL-Exit,4394.8,1,44067,-122,-0.28,81.5,0.18,-120.5,-0.27,257,0.51
406,Entry long,2026-01-02 05:40,W-Long,4406.7,1,44067,-122,-0.28,81.5,0.18,-120.5,-0.27,257,0.51
407,Exit long,2026-01-05 06:25,WL-Exit,4426.8,1,44376,-111,-0.25,138.5,0.31,-109.5,-0.25,146,0.29
407,Entry long,2026-01-05 03:20,W-Long,4437.6,1,44376,-111,-0.25,138.5,0.31,-109.5,-0.25,146,0.29
408,Exit long,2026-01-08 00:40,WL-Exit,4425,1,44480,-233,-0.52,640.5,1.44,-231.5,-0.52,-87,-0.17
408,Entry long,2026-01-05 09:50,W-Long,4448,1,44480,-233,-0.52,640.5,1.44,-231.5,-0.52,-87,-0.17
409,Exit long,2026-01-09 10:20,WL-Exit,4510.6,1,44452,651,1.46,652.5,1.47,-89.5,-0.20,564,1.13
409,Entry long,2026-01-08 09:50,W-Long,4445.2,1,44452,651,1.46,652.5,1.47,-89.5,-0.20,564,1.13
410,Exit long,2026-01-12 10:30,WL-Exit,4633.4,1,45942,389,0.85,390.5,0.85,-62.5,-0.14,953,1.91
410,Entry long,2026-01-12 02:15,W-Long,4594.2,1,45942,389,0.85,390.5,0.85,-62.5,-0.14,953,1.91
411,Exit long,2026-01-13 10:15,WL-Exit,4616,1,46347,-190,-0.41,91.5,0.20,-188.5,-0.41,763,1.53
411,Entry long,2026-01-13 09:45,W-Long,4634.7,1,46347,-190,-0.41,91.5,0.20,-188.5,-0.41,763,1.53
412,Exit long,2026-01-15 08:30,WL-Exit,4602.8,1,46133,-108,-0.23,137.5,0.30,-106.5,-0.23,655,1.31
412,Entry long,2026-01-15 04:40,W-Long,4613.3,1,46133,-108,-0.23,137.5,0.30,-106.5,-0.23,655,1.31
413,Exit long,2026-01-15 11:40,WL-Exit,4610.6,1,46270,-167,-0.36,28.5,0.06,-165.5,-0.36,488,0.98
413,Entry long,2026-01-15 11:15,W-Long,4627,1,46270,-167,-0.36,28.5,0.06,-165.5,-0.36,488,0.98
414,Exit long,2026-01-16 10:20,WL-Exit,4596.3,1,46216,-256,-0.55,18.5,0.04,-254.5,-0.55,232,0.46
414,Entry long,2026-01-16 10:10,W-Long,4621.6,1,46216,-256,-0.55,18.5,0.04,-254.5,-0.55,232,0.46
415,Exit long,2026-01-19 14:15,WL-Exit,4677.6,1,46846,-73,-0.16,1.5,0.00,-71.5,-0.15,159,0.32
415,Entry long,2026-01-19 13:25,W-Long,4684.6,1,46846,-73,-0.16,1.5,0.00,-71.5,-0.15,159,0.32
416,Exit long,2026-01-20 13:05,WL-Exit,4768.5,1,47240,442,0.94,443.5,0.94,-43.5,-0.09,601,1.20
416,Entry long,2026-01-20 02:30,W-Long,4724,1,47240,442,0.94,443.5,0.94,-43.5,-0.09,601,1.20
417,Exit long,2026-01-22 04:30,WL-Exit,4819.3,1,48320,-130,-0.27,87.5,0.18,-128.5,-0.27,471,0.94
417,Entry long,2026-01-22 02:05,W-Long,4832,1,48320,-130,-0.27,87.5,0.18,-128.5,-0.27,471,0.94
418,Exit long,2026-01-22 07:55,WL-Exit,4825.1,1,48356,-108,-0.22,27.5,0.06,-106.5,-0.22,363,0.73
418,Entry long,2026-01-22 06:50,W-Long,4835.6,1,48356,-108,-0.22,27.5,0.06,-106.5,-0.22,363,0.73
419,Exit long,2026-01-22 19:55,WL-Exit,4966.4,1,48564,1097,2.26,1098.5,2.26,-3.5,-0.01,1460,2.92
419,Entry long,2026-01-22 10:30,W-Long,4856.4,1,48564,1097,2.26,1098.5,2.26,-3.5,-0.01,1460,2.92
420,Exit long,2026-01-23 08:20,WL-Exit,4930,1,49444,-147,-0.30,42.5,0.09,-145.5,-0.29,1313,2.63
420,Entry long,2026-01-23 08:05,W-Long,4944.4,1,49444,-147,-0.30,42.5,0.09,-145.5,-0.29,1313,2.63
421,Exit long,2026-01-25 18:00,WL-Exit,5027.5,1,49541,731,1.48,732.5,1.48,-153.5,-0.31,2044,4.09
421,Entry long,2026-01-23 09:50,W-Long,4954.1,1,49541,731,1.48,732.5,1.48,-153.5,-0.31,2044,4.09
422,Exit long,2026-01-26 07:30,WL-Exit,5082.3,1,50948,-128,-0.25,1.5,0.00,-126.5,-0.25,1916,3.83
422,Entry long,2026-01-26 07:25,W-Long,5094.8,1,50948,-128,-0.25,1.5,0.00,-126.5,-0.25,1916,3.83
423,Exit long,2026-01-26 14:00,WL-Exit,5051.1,1,50893,-385,-0.76,133.5,0.26,-383.5,-0.75,1531,3.06
423,Entry long,2026-01-26 10:05,W-Long,5089.3,1,50893,-385,-0.76,133.5,0.26,-383.5,-0.75,1531,3.06
424,Exit long,2026-01-27 03:25,WL-Exit,5074.1,1,50922,-184,-0.36,47.5,0.09,-182.5,-0.36,1347,2.69
424,Entry long,2026-01-27 02:35,W-Long,5092.2,1,50922,-184,-0.36,47.5,0.09,-182.5,-0.36,1347,2.69
425,Exit long,2026-02-02 10:50,WL-Exit,4665.5,1,47757,-1105,-2.31,615.5,1.29,-1103.5,-2.31,242,0.48
425,Entry long,2026-02-02 06:20,W-Long,4775.7,1,47757,-1105,-2.31,615.5,1.29,-1103.5,-2.31,242,0.48
426,Exit long,2026-02-03 20:05,WL-Exit,5054.6,1,49227,1316,2.67,1317.5,2.68,-212.5,-0.43,1558,3.12
426,Entry long,2026-02-03 02:30,W-Long,4922.7,1,49227,1316,2.67,1317.5,2.68,-212.5,-0.43,1558,3.12
427,Exit long,2026-02-08 18:00,WL-Exit,5012.1,1,48855,1263,2.59,1264.5,2.59,-247.5,-0.51,2821,5.64
427,Entry long,2026-02-06 03:40,W-Long,4885.5,1,48855,1263,2.59,1264.5,2.59,-247.5,-0.51,2821,5.64
428,Exit long,2026-02-09 18:10,WL-Exit,5040.3,1,50772,-372,-0.73,344.5,0.68,-370.5,-0.73,2449,4.90
428,Entry long,2026-02-09 10:35,W-Long,5077.2,1,50772,-372,-0.73,344.5,0.68,-370.5,-0.73,2449,4.90
429,Exit long,2026-02-10 10:35,WL-Exit,5037.1,1,50707,-339,-0.67,318.5,0.63,-337.5,-0.67,2110,4.22
429,Entry long,2026-02-10 03:45,W-Long,5070.7,1,50707,-339,-0.67,318.5,0.63,-337.5,-0.67,2110,4.22
430,Exit long,2026-02-12 03:30,WL-Exit,5075.4,1,50938,-187,-0.37,9.5,0.02,-185.5,-0.36,1923,3.85
430,Entry long,2026-02-12 03:10,W-Long,5093.8,1,50938,-187,-0.37,9.5,0.02,-185.5,-0.36,1923,3.85
431,Exit long,2026-02-12 05:10,WL-Exit,5087.4,1,51008,-137,-0.27,6.5,0.01,-135.5,-0.27,1786,3.57
431,Entry long,2026-02-12 04:55,W-Long,5100.8,1,51008,-137,-0.27,6.5,0.01,-135.5,-0.27,1786,3.57
432,Exit long,2026-02-12 09:15,WL-Exit,5079.2,1,50984,-195,-0.38,27.5,0.05,-193.5,-0.38,1591,3.18
432,Entry long,2026-02-12 09:00,W-Long,5098.4,1,50984,-195,-0.38,27.5,0.05,-193.5,-0.38,1591,3.18
433,Exit long,2026-02-13 06:00,WL-Exit,4965.2,1,50055,-406,-0.81,36.5,0.07,-404.5,-0.81,1185,2.37
433,Entry long,2026-02-13 03:10,W-Long,5005.5,1,50055,-406,-0.81,36.5,0.07,-404.5,-0.81,1185,2.37
434,Exit long,2026-02-16 00:00,WL-Exit,4988.4,1,50504,-623,-1.23,284.5,0.56,-621.5,-1.23,562,1.12
434,Entry long,2026-02-13 11:30,W-Long,5050.4,1,50504,-623,-1.23,284.5,0.56,-621.5,-1.23,562,1.12
435,Exit long,2026-02-16 09:40,WL-Exit,5004.6,1,50278,-235,-0.47,96.5,0.19,-233.5,-0.46,327,0.65
435,Entry long,2026-02-16 02:50,W-Long,5027.8,1,50278,-235,-0.47,96.5,0.19,-233.5,-0.46,327,0.65
436,Exit long,2026-03-16 02:45,WL-Exit,5014.2,1,50307,-168,-0.33,91.5,0.18,-166.5,-0.33,159,0.32
436,Entry long,2026-03-16 02:15,W-Long,5030.7,1,50307,-168,-0.33,91.5,0.18,-166.5,-0.33,159,0.32
437,Exit short,2026-03-19 02:50,MS-Exit,4754,1,48238,695,1.44,696.5,1.44,-44.5,-0.09,854,1.71
437,Entry short,2026-03-19 02:20,M-Short,4823.8,1,48238,695,1.44,696.5,1.44,-44.5,-0.09,854,1.71
438,Exit short,2026-03-20 14:55,MS-Exit,4485.3,1,47166,2310,4.90,2311.5,4.90,-220.5,-0.47,3164,6.33
438,Entry short,2026-03-19 04:10,M-Short,4716.6,1,47166,2310,4.90,2311.5,4.90,-220.5,-0.47,3164,6.33
439,Exit short,2026-03-24 16:20,MS-Exit,4436.1,1,43833,-531,-1.21,326.5,0.74,-529.5,-1.21,2633,5.27
439,Entry short,2026-03-24 08:35,M-Short,4383.3,1,43833,-531,-1.21,326.5,0.74,-529.5,-1.21,2633,5.27
440,Exit short,2026-03-26 09:45,MS-Exit,4454.2,1,44243,-302,-0.68,109.5,0.25,-300.5,-0.68,2331,4.66
440,Entry short,2026-03-26 07:55,M-Short,4424.3,1,44243,-302,-0.68,109.5,0.25,-300.5,-0.68,2331,4.66
441,Exit short,2026-03-27 08:35,MS-Exit,4429.9,1,44105,-197,-0.45,113.5,0.26,-195.5,-0.44,2134,4.27
441,Entry short,2026-03-27 06:45,M-Short,4410.5,1,44105,-197,-0.45,113.5,0.26,-195.5,-0.44,2134,4.27
442,Exit short,2026-03-31 04:00,MS-Exit,4597.2,1,45762,-213,-0.47,1.5,0.00,-211.5,-0.46,1921,3.84
442,Entry short,2026-03-31 03:20,M-Short,4576.2,1,45762,-213,-0.47,1.5,0.00,-211.5,-0.46,1921,3.84
443,Exit short,2026-03-31 07:15,MS-Exit,4595,1,45639,-314,-0.69,47.5,0.10,-312.5,-0.68,1607,3.21
443,Entry short,2026-03-31 06:40,M-Short,4563.9,1,45639,-314,-0.69,47.5,0.10,-312.5,-0.68,1607,3.21
444,Exit short,2026-04-07 04:20,MS-Exit,4700.3,1,46845,-161,-0.34,432.5,0.92,-159.5,-0.34,1446,2.89
444,Entry short,2026-04-06 13:05,M-Short,4684.5,1,46845,-161,-0.34,432.5,0.92,-159.5,-0.34,1446,2.89
445,Exit short,2026-04-07 13:35,MS-Exit,4712.1,1,46606,-518,-1.11,288.5,0.62,-516.5,-1.11,928,1.86
445,Entry short,2026-04-07 07:15,M-Short,4660.6,1,46606,-518,-1.11,288.5,0.62,-516.5,-1.11,928,1.86
446,Exit long,2026-04-10 10:20,WL-Exit,4815.9,1,47852,304,0.64,305.5,0.64,-32.5,-0.07,1232,2.46
446,Entry long,2026-04-10 07:25,W-Long,4785.2,1,47852,304,0.64,305.5,0.64,-32.5,-0.07,1232,2.46
447,Exit long,2026-04-10 11:35,WL-Exit,4788,1,48153,-276,-0.57,43.5,0.09,-274.5,-0.57,956,1.91
447,Entry long,2026-04-10 10:30,W-Long,4815.3,1,48153,-276,-0.57,43.5,0.09,-274.5,-0.57,956,1.91
448,Exit short,2026-04-13 12:15,MS-Exit,4751.5,1,47304,-214,-0.45,77.5,0.16,-212.5,-0.45,742,1.48
448,Entry short,2026-04-13 11:05,M-Short,4730.4,1,47304,-214,-0.45,77.5,0.16,-212.5,-0.45,742,1.48
449,Exit short,2026-04-14 09:15,MS-Exit,4808.5,1,47882,-206,-0.43,41.5,0.09,-204.5,-0.43,536,1.07
449,Entry short,2026-04-14 08:25,M-Short,4788.2,1,47882,-206,-0.43,41.5,0.09,-204.5,-0.43,536,1.07
450,Exit long,2026-04-16 08:10,WL-Exit,4834.2,1,48440,-101,-0.21,8.5,0.02,-99.5,-0.21,435,0.87
450,Entry long,2026-04-16 08:00,W-Long,4844,1,48440,-101,-0.21,8.5,0.02,-99.5,-0.21,435,0.87
451,Exit long,2026-04-17 09:05,WL-Exit,4884.1,1,48208,630,1.31,631.5,1.31,-170.5,-0.35,1065,2.13
451,Entry long,2026-04-17 05:05,W-Long,4820.8,1,48208,630,1.31,631.5,1.31,-170.5,-0.35,1065,2.13
452,Exit long,2026-04-21 01:50,WL-Exit,4802.1,1,48223,-205,-0.43,318.5,0.66,-203.5,-0.42,860,1.72
452,Entry long,2026-04-20 03:20,W-Long,4822.3,1,48223,-205,-0.43,318.5,0.66,-203.5,-0.42,860,1.72
453,Exit short,2026-04-23 07:40,MS-Exit,4722.4,1,47074,-153,-0.33,72.5,0.15,-151.5,-0.32,707,1.41
453,Entry short,2026-04-23 06:10,M-Short,4707.4,1,47074,-153,-0.33,72.5,0.15,-151.5,-0.32,707,1.41
454,Exit short,2026-04-28 05:20,MS-Exit,4628,1,47254,971,2.05,972.5,2.06,-322.5,-0.68,1678,3.36
454,Entry short,2026-04-23 13:20,M-Short,4725.4,1,47254,971,2.05,972.5,2.06,-322.5,-0.68,1678,3.36
455,Exit short,2026-04-28 07:45,MS-Exit,4575.5,1,46301,543,1.17,544.5,1.18,-28.5,-0.06,2221,4.44
455,Entry short,2026-04-28 05:25,M-Short,4630.1,1,46301,543,1.17,544.5,1.18,-28.5,-0.06,2221,4.44
456,Exit short,2026-04-30 04:00,MS-Exit,4633.7,1,45821,-519,-1.13,597.5,1.30,-517.5,-1.13,1702,3.40
456,Entry short,2026-04-28 08:05,M-Short,4582.1,1,45821,-519,-1.13,597.5,1.30,-517.5,-1.13,1702,3.40
457,Exit short,2026-05-01 09:50,MS-Exit,4629.8,1,46146,-155,-0.34,441.5,0.96,-153.5,-0.33,1547,3.09
457,Entry short,2026-05-01 02:10,M-Short,4614.6,1,46146,-155,-0.34,441.5,0.96,-153.5,-0.33,1547,3.09
458,Exit short,2026-05-04 06:15,MS-Exit,4545.2,1,45901,446,0.97,447.5,0.97,-56.5,-0.12,1993,3.99
458,Entry short,2026-05-04 04:00,M-Short,4590.1,1,45901,446,0.97,447.5,0.97,-56.5,-0.12,1993,3.99
459,Exit short,2026-05-04 10:20,MS-Exit,4585.4,1,45662,-195,-0.43,16.5,0.04,-193.5,-0.42,1798,3.60
459,Entry short,2026-05-04 10:10,M-Short,4566.2,1,45662,-195,-0.43,16.5,0.04,-193.5,-0.42,1798,3.60
460,Exit short,2026-05-05 01:35,MS-Exit,4560,1,45203,-400,-0.88,99.5,0.22,-398.5,-0.88,1398,2.80
460,Entry short,2026-05-04 12:10,M-Short,4520.3,1,45203,-400,-0.88,99.5,0.22,-398.5,-0.88,1398,2.80
461,Exit short,2026-05-07 22:00,MS-Exit,4734.2,1,47087,-258,-0.55,349.5,0.74,-256.5,-0.54,1140,2.28
461,Entry short,2026-05-07 13:30,M-Short,4708.7,1,47087,-258,-0.55,349.5,0.74,-256.5,-0.54,1140,2.28
462,Exit short,2026-05-08 08:40,MS-Exit,4738.3,1,47193,-193,-0.41,89.5,0.19,-191.5,-0.41,947,1.89
462,Entry short,2026-05-08 08:10,M-Short,4719.3,1,47193,-193,-0.41,89.5,0.19,-191.5,-0.41,947,1.89
463,Exit short,2026-05-11 08:20,MS-Exit,4689.4,1,46775,-122,-0.26,185.5,0.40,-120.5,-0.26,825,1.65
463,Entry short,2026-05-11 03:55,M-Short,4677.5,1,46775,-122,-0.26,185.5,0.40,-120.5,-0.26,825,1.65
464,Exit short,2026-05-12 11:20,MS-Exit,4659.6,1,47149,550,1.17,551.5,1.17,-49.5,-0.10,1375,2.75
464,Entry short,2026-05-12 02:05,M-Short,4714.9,1,47149,550,1.17,551.5,1.17,-49.5,-0.10,1375,2.75
465,Exit short,2026-05-15 01:00,MS-Exit,4607.1,1,46906,832,1.77,833.5,1.78,-167.5,-0.36,2207,4.41
465,Entry short,2026-05-14 09:35,M-Short,4690.6,1,46906,832,1.77,833.5,1.78,-167.5,-0.36,2207,4.41
466,Exit short,2026-05-27 09:25,MS-Exit,4399.9,1,45675,1673,3.66,1674.5,3.67,-261.5,-0.57,3880,7.76
466,Entry short,2026-05-15 02:05,M-Short,4567.5,1,45675,1673,3.66,1674.5,3.67,-261.5,-0.57,3880,7.76
467,Exit short,2026-06-01 07:20,MS-Exit,4542.5,1,45280,-148,-0.33,97.5,0.22,-146.5,-0.32,3732,7.46
467,Entry short,2026-06-01 03:45,M-Short,4528,1,45280,-148,-0.33,97.5,0.22,-146.5,-0.32,3732,7.46
468,Exit short,2026-06-02 20:00,Open,4507.1,1,45374,300,0.66,468.5,1.03,-66.5,-0.15,4030.5,8.06
468,Entry short,2026-06-02 09:35,M-Short,4537.4,1,45374,300,0.66,468.5,1.03,-66.5,-0.15,4030.5,8.06